run_acc	total	matches	bioproject	snakemake	post_filter	filter_info	treatment	extraction	source	doi	size_mb	desc
DIN	2133850	18	baymlab	False	True	.2 um	untreated	Invitrogen Viral	wastewater	-	-	-
DIS	1948559	14	baymlab	False	True	.2 um	untreated	Invitrogen Viral	wastewater	-	-	-
ERR1713331	40529941	5	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-3	4790	ALB.17
ERR1713332	16343052	3	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-4	1989	AUS.18
ERR1713333	6310888	0	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-5	765	AUS.18a
ERR1713334	21697534	9	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-6	2641	AUT.70
ERR1713335	25423122	1	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-7	3092	BGR.66
ERR1713336	23135106	3	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-8	2812	BRA.53
ERR1713337	40497132	5	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-9	4913	BRA.53a
ERR1713338	20619819	6	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-10	2508	BWA.19
ERR1713339	3122541	0	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-11	392	CAN.22
ERR1713340	2080480	0	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-12	261	CAN.22a
ERR1713341	17726986	2	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-13	2244	CAN.22b
ERR1713342	45013223	2	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-14	5446	CAN.22c
ERR1713343	11419255	3	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-15	1414	CHE 0.67
ERR1713344	52319657	8	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-16	6402	CHN.64
ERR1713345	30341667	0	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-17	3648	CIV.13
ERR1713346	28198167	1	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-18	3384	COL.2
ERR1713347	37949844	2	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-19	4600	CZE.23
ERR1713348	10885310	3	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-20	1343	DEU.27
ERR1713349	52784111	13	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-21	6865	DNK.71_RA
ERR1713350	59594589	14	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-22	7444	DNK.71_RD
ERR1713351	27649699	9	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-23	3359	DNK.71_RL
ERR1713352	68267683	7	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-24	8294	ECU.14
ERR1713353	16576713	2	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-25	1963	ECU.14a
ERR1713354	17223596	2	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-26	2128	ESP 1
ERR1713355	53725938	3	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-27	6397	ETH.24
ERR1713356	22656065	3	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-28	2737	FIN.25
ERR1713357	25013204	6	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-29	3048	GEO.59
ERR1713358	49868484	6	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-30	5949	GHA.4
ERR1713359	45821876	2	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-31	5512	GMB.10
ERR1713360	16299576	3	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-32	1992	HRV.68
ERR1713361	4176231	2	PRJEB13831	True	False	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-33	499	HUN.61
